0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.6.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Avi\.npmrc
5 silly config load:file:C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataRoamingnpm\etc\npmrc
6 verbose title npm install sonner
7 verbose argv "install" "sonner"
8 verbose logfile logs-max:10 dir:C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataLocalnpm-cache\_logs\2025-08-27T08_19_54_278Z-
9 verbose logfile C:\Users\Avi\OneDrive\Desktop\projects\profile-md-maker\UsersAviAppDataLocalnpm-cache\_logs\2025-08-27T08_19_54_278Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly idealTree buildDeps
13 silly fetch manifest sonner@*
14 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
15 http fetch GET 200 https://registry.npmjs.org/sonner 271ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
17 silly fetch manifest react@^19.0.0
18 silly packumentCache full:https://registry.npmjs.org/react cache-miss
19 http fetch GET 200 https://registry.npmjs.org/react 80ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/react set size:5977944 disposed:false
21 silly fetch manifest react-dom@^18.0.0 || ^19.0.0 || ^19.0.0-rc
22 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
23 http fetch GET 200 https://registry.npmjs.org/react-dom 331ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
25 silly placeDep ROOT sonner@2.0.7 OK for:  want: *
26 silly reify moves {}
27 verbose reify failed optional dependency C:\Users\Avi\node_modules\@tailwindcss\oxide-wasm32-wasi
28 silly reify mark deleted [ 'C:\\Users\\Avi\\node_modules\\@tailwindcss\\oxide-wasm32-wasi' ]
29 silly audit bulk request {
29 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
29 silly audit   '@ampproject/remapping': [ '2.3.0' ],
29 silly audit   '@babel/runtime': [ '7.28.3' ],
29 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
29 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
29 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
29 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
29 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
29 silly audit   '@mongodb-js/saslprep': [ '1.2.2' ],
29 silly audit   '@tailwindcss/node': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
29 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
